36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:34:37.0 (411234)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:34:37.0 (461658)|EXECUTION_STARTED
22:34:37.0 (468414)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:34:37.0 (829065)|HEAP_ALLOCATE|[72]|Bytes:3
22:34:37.0 (865452)|HEAP_ALLOCATE|[77]|Bytes:152
22:34:37.0 (881265)|HEAP_ALLOCATE|[342]|Bytes:408
22:34:37.0 (896403)|HEAP_ALLOCATE|[355]|Bytes:408
22:34:37.0 (910879)|HEAP_ALLOCATE|[467]|Bytes:48
22:34:37.0 (936836)|HEAP_ALLOCATE|[139]|Bytes:6
22:34:37.0 (988308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
22:34:37.0 (1004853)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:34:37.0 (1012448)|STATEMENT_EXECUTE|[9]
22:34:37.0 (1018155)|STATEMENT_EXECUTE|[9]
22:34:37.0 (1022237)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:34:37.0 (1056710)|HEAP_ALLOCATE|[50]|Bytes:5
22:34:37.0 (1079856)|HEAP_ALLOCATE|[56]|Bytes:5
22:34:37.0 (1088272)|HEAP_ALLOCATE|[64]|Bytes:7
22:34:37.0 (1119647)|STATEMENT_EXECUTE|[40]
22:34:37.0 (1121882)|STATEMENT_EXECUTE|[42]
22:34:37.0 (1188177)|HEAP_ALLOCATE|[42]|Bytes:4
22:34:37.0 (1281576)|VARIABLE_SCOPE_BEGIN|[42]|hfb|HotFoodBrand__c|true|false
22:34:37.0 (1313545)|VARIABLE_ASSIGNMENT|[42]|hfb|{}|0x11c35dd0
22:34:37.0 (1320332)|STATEMENT_EXECUTE|[43]
22:34:37.0 (1323528)|HEAP_ALLOCATE|[43]|Bytes:12
22:34:37.0 (1713906)|VARIABLE_ASSIGNMENT|[43]|this.Name|"Test Brand 2"|0x11c35dd0
22:34:37.0 (1722079)|STATEMENT_EXECUTE|[44]
22:34:37.0 (1725348)|HEAP_ALLOCATE|[44]|Bytes:24
22:34:37.0 (1761900)|VARIABLE_ASSIGNMENT|[44]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x11c35dd0
22:34:37.0 (1768374)|STATEMENT_EXECUTE|[45]
22:34:37.0 (1797413)|HEAP_ALLOCATE|[45]|Bytes:8
22:34:37.0 (1815906)|DML_BEGIN|[45]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:34:37.0 (1846033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:34:37.0 (21856396)|DML_END|[45]
22:34:37.0 (21873072)|STATEMENT_EXECUTE|[49]
