36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:31:41.1 (1049335)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:31:41.1 (1126814)|EXECUTION_STARTED
21:31:41.1 (1137468)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
21:31:41.1 (1458540)|HEAP_ALLOCATE|[72]|Bytes:3
21:31:41.1 (1537138)|HEAP_ALLOCATE|[77]|Bytes:152
21:31:41.1 (1569182)|HEAP_ALLOCATE|[342]|Bytes:408
21:31:41.1 (1600677)|HEAP_ALLOCATE|[355]|Bytes:408
21:31:41.1 (1628689)|HEAP_ALLOCATE|[467]|Bytes:48
21:31:41.1 (1673907)|HEAP_ALLOCATE|[139]|Bytes:6
21:31:41.1 (1702277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:31:41.1 (1796449)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
21:31:41.1 (1813293)|STATEMENT_EXECUTE|[9]
21:31:41.1 (1823956)|STATEMENT_EXECUTE|[9]
21:31:41.1 (1856357)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
21:31:41.1 (2054163)|HEAP_ALLOCATE|[50]|Bytes:5
21:31:41.1 (2089262)|HEAP_ALLOCATE|[56]|Bytes:5
21:31:41.1 (2099418)|HEAP_ALLOCATE|[64]|Bytes:7
21:31:41.1 (2141320)|STATEMENT_EXECUTE|[12]
21:31:41.1 (2143975)|STATEMENT_EXECUTE|[14]
21:31:41.1 (2200933)|HEAP_ALLOCATE|[14]|Bytes:4
21:31:41.1 (2309435)|VARIABLE_SCOPE_BEGIN|[14]|hfb|HotFoodBrand__c|true|false
21:31:41.1 (2346384)|VARIABLE_ASSIGNMENT|[14]|hfb|{}|0xc4777b4
21:31:41.1 (2353326)|STATEMENT_EXECUTE|[15]
21:31:41.1 (2357580)|HEAP_ALLOCATE|[15]|Bytes:10
