36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:48:16.0 (456071)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:48:16.0 (520978)|EXECUTION_STARTED
21:48:16.0 (529173)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandName()
21:48:16.0 (880763)|HEAP_ALLOCATE|[72]|Bytes:3
21:48:16.0 (916217)|HEAP_ALLOCATE|[77]|Bytes:152
21:48:16.0 (930692)|HEAP_ALLOCATE|[342]|Bytes:408
21:48:16.0 (945762)|HEAP_ALLOCATE|[355]|Bytes:408
21:48:16.0 (958710)|HEAP_ALLOCATE|[467]|Bytes:48
21:48:16.0 (982595)|HEAP_ALLOCATE|[139]|Bytes:6
21:48:16.0 (1028969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
21:48:16.0 (1075797)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
21:48:16.0 (1083994)|STATEMENT_EXECUTE|[9]
21:48:16.0 (1088041)|STATEMENT_EXECUTE|[9]
21:48:16.0 (1102107)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
21:48:16.0 (1135476)|HEAP_ALLOCATE|[50]|Bytes:5
21:48:16.0 (1155723)|HEAP_ALLOCATE|[56]|Bytes:5
21:48:16.0 (1163669)|HEAP_ALLOCATE|[64]|Bytes:7
21:48:16.0 (1197209)|STATEMENT_EXECUTE|[12]
21:48:16.0 (1199715)|STATEMENT_EXECUTE|[14]
21:48:16.0 (1255561)|HEAP_ALLOCATE|[14]|Bytes:4
21:48:16.0 (1340939)|VARIABLE_SCOPE_BEGIN|[14]|hfb|HotFoodBrand__c|true|false
21:48:16.0 (1372362)|VARIABLE_ASSIGNMENT|[14]|hfb|{}|0xb765509
21:48:16.0 (1379216)|STATEMENT_EXECUTE|[15]
21:48:16.0 (1382361)|HEAP_ALLOCATE|[15]|Bytes:10
21:48:16.0 (1707354)|VARIABLE_ASSIGNMENT|[15]|this.Name|"Test Brand"|0xb765509
