36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:32:33.0 (711696)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:32:33.0 (891214)|EXECUTION_STARTED
22:32:33.0 (897939)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:32:33.0 (1726016)|HEAP_ALLOCATE|[72]|Bytes:3
22:32:33.0 (1776534)|HEAP_ALLOCATE|[77]|Bytes:152
22:32:33.0 (1793565)|HEAP_ALLOCATE|[342]|Bytes:408
22:32:33.0 (1809238)|HEAP_ALLOCATE|[355]|Bytes:408
22:32:33.0 (1823261)|HEAP_ALLOCATE|[467]|Bytes:48
22:32:33.0 (1851501)|HEAP_ALLOCATE|[139]|Bytes:6
22:32:33.0 (1868718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:98
22:32:33.0 (1912506)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:32:33.0 (1921308)|STATEMENT_EXECUTE|[9]
22:32:33.0 (1926917)|STATEMENT_EXECUTE|[9]
22:32:33.0 (1939782)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:32:33.0 (1977226)|HEAP_ALLOCATE|[50]|Bytes:5
22:32:33.0 (2003302)|HEAP_ALLOCATE|[56]|Bytes:5
22:32:33.0 (2012253)|HEAP_ALLOCATE|[64]|Bytes:7
22:32:33.0 (2054259)|STATEMENT_EXECUTE|[40]
22:32:33.0 (2056474)|STATEMENT_EXECUTE|[42]
22:32:33.0 (2120507)|HEAP_ALLOCATE|[42]|Bytes:4
22:32:33.0 (2209149)|VARIABLE_SCOPE_BEGIN|[42]|hfb|HotFoodBrand__c|true|false
22:32:33.0 (2314372)|VARIABLE_ASSIGNMENT|[42]|hfb|{}|0x383b0b06
22:32:33.0 (2321461)|STATEMENT_EXECUTE|[43]
22:32:33.0 (2325146)|HEAP_ALLOCATE|[43]|Bytes:12
22:32:33.0 (3565155)|VARIABLE_ASSIGNMENT|[43]|this.Name|"Test Brand 2"|0x383b0b06
22:32:33.0 (3575796)|STATEMENT_EXECUTE|[44]
22:32:33.0 (3580243)|HEAP_ALLOCATE|[44]|Bytes:24
22:32:33.0 (3621975)|VARIABLE_ASSIGNMENT|[44]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x383b0b06
22:32:33.0 (3628766)|STATEMENT_EXECUTE|[45]
22:32:33.0 (3661279)|HEAP_ALLOCATE|[45]|Bytes:8
22:32:33.0 (3680978)|DML_BEGIN|[45]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:32:33.0 (3716384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:32:33.0 (24683390)|DML_END|[45]
22:32:33.0 (24701932)|STATEMENT_EXECUTE|[49]
22:32:33.0 (24733310)|HEAP_ALLOCATE|[49]|Bytes:4
22:32:33.0 (24811550)|VARIABLE_SCOPE_BEGIN|[49]|newAcc1|Account|true|false
22:32:33.0 (24835407)|VARIABLE_ASSIGNMENT|[49]|newAcc1|{}|0x5fdb6db6
22:32:33.0 (24841970)|STATEMENT_EXECUTE|[50]
22:32:33.0 (24846235)|HEAP_ALLOCATE|[50]|Bytes:21
