36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:51:28.0 (777672)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:51:28.0 (843257)|EXECUTION_STARTED
22:51:28.0 (853282)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:51:28.0 (1790484)|HEAP_ALLOCATE|[72]|Bytes:3
22:51:28.0 (1856993)|HEAP_ALLOCATE|[77]|Bytes:152
22:51:28.0 (1873800)|HEAP_ALLOCATE|[342]|Bytes:408
22:51:28.0 (1889691)|HEAP_ALLOCATE|[355]|Bytes:408
22:51:28.0 (1903187)|HEAP_ALLOCATE|[467]|Bytes:48
22:51:28.0 (1931011)|HEAP_ALLOCATE|[139]|Bytes:6
22:51:28.0 (1947139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:51:28.0 (1984784)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:51:28.0 (1991550)|STATEMENT_EXECUTE|[9]
22:51:28.0 (1997099)|STATEMENT_EXECUTE|[9]
22:51:28.0 (2010179)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:51:28.0 (2047693)|HEAP_ALLOCATE|[50]|Bytes:5
22:51:28.0 (2070879)|HEAP_ALLOCATE|[56]|Bytes:5
22:51:28.0 (2079048)|HEAP_ALLOCATE|[64]|Bytes:7
22:51:28.0 (2118273)|STATEMENT_EXECUTE|[69]
22:51:28.0 (2120582)|STATEMENT_EXECUTE|[70]
22:51:28.0 (2132953)|HEAP_ALLOCATE|[70]|Bytes:44
22:51:28.0 (2172622)|USER_DEBUG|[70]|DEBUG|Inserting Brand records... (bulk validation)
22:51:28.0 (2183620)|STATEMENT_EXECUTE|[71]
22:51:28.0 (2291288)|HEAP_ALLOCATE|[71]|Bytes:4
22:51:28.0 (2383115)|VARIABLE_SCOPE_BEGIN|[71]|brands|List<HotFoodBrand__c>|true|false
22:51:28.0 (2400400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.0 (2423358)|VARIABLE_ASSIGNMENT|[71]|brands|[]|0x350000f
22:51:28.0 (2430215)|STATEMENT_EXECUTE|[72]
22:51:28.0 (2435448)|VARIABLE_SCOPE_BEGIN|[72]|i|Integer|false|false
22:51:28.0 (2442836)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:28.0 (2451010)|VARIABLE_ASSIGNMENT|[72]|i|0
22:51:28.0 (2458778)|STATEMENT_EXECUTE|[72]
22:51:28.0 (2460323)|STATEMENT_EXECUTE|[73]
22:51:28.0 (2484344)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:28.0 (2557447)|HEAP_ALLOCATE|[73]|Bytes:5
22:51:28.0 (2613139)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:28.0 (2631655)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:28.0 (3613506)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand0"|0x5ba5c305
22:51:28.0 (3642255)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:28.0 (3654555)|HEAP_ALLOCATE|[73]|Bytes:11
22:51:28.0 (3664773)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:28.0 (3691391)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand0Description"|0x5ba5c305
22:51:28.0 (3733951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:28.0 (3743159)|HEAP_ALLOCATE|[72]|Bytes:4
