36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:52:20.0 (745243)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:52:20.0 (939954)|EXECUTION_STARTED
22:52:20.0 (947022)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:52:20.0 (1199569)|HEAP_ALLOCATE|[72]|Bytes:3
22:52:20.0 (1255736)|HEAP_ALLOCATE|[77]|Bytes:152
22:52:20.0 (1272249)|HEAP_ALLOCATE|[342]|Bytes:408
22:52:20.0 (1289349)|HEAP_ALLOCATE|[355]|Bytes:408
22:52:20.0 (1306706)|HEAP_ALLOCATE|[467]|Bytes:48
22:52:20.0 (1333842)|HEAP_ALLOCATE|[139]|Bytes:6
22:52:20.0 (1350957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:52:20.0 (1403935)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:52:20.0 (1412077)|STATEMENT_EXECUTE|[9]
22:52:20.0 (1416770)|STATEMENT_EXECUTE|[9]
22:52:20.0 (1428918)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:52:20.0 (1525483)|HEAP_ALLOCATE|[50]|Bytes:5
22:52:20.0 (1550156)|HEAP_ALLOCATE|[56]|Bytes:5
22:52:20.0 (1558514)|HEAP_ALLOCATE|[64]|Bytes:7
22:52:20.0 (1599359)|STATEMENT_EXECUTE|[69]
22:52:20.0 (1601697)|STATEMENT_EXECUTE|[70]
22:52:20.0 (1604327)|HEAP_ALLOCATE|[70]|Bytes:44
22:52:20.0 (1659702)|USER_DEBUG|[70]|DEBUG|Inserting Brand records... (bulk validation)
