36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:51:42.0 (772567)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
23:51:42.0 (856185)|EXECUTION_STARTED
23:51:42.0 (862720)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
23:51:42.0 (1114409)|HEAP_ALLOCATE|[72]|Bytes:3
23:51:42.0 (1175808)|HEAP_ALLOCATE|[77]|Bytes:152
23:51:42.0 (1192172)|HEAP_ALLOCATE|[342]|Bytes:408
23:51:42.0 (1207374)|HEAP_ALLOCATE|[355]|Bytes:408
23:51:42.0 (1220846)|HEAP_ALLOCATE|[467]|Bytes:48
23:51:42.0 (1248745)|HEAP_ALLOCATE|[139]|Bytes:6
23:51:42.0 (1265941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
23:51:42.0 (1286718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:252
23:51:42.0 (1316763)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
23:51:42.0 (1323916)|STATEMENT_EXECUTE|[9]
23:51:42.0 (1329107)|STATEMENT_EXECUTE|[9]
23:51:42.0 (1342678)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
23:51:42.0 (1557783)|HEAP_ALLOCATE|[50]|Bytes:5
23:51:42.0 (1583874)|HEAP_ALLOCATE|[56]|Bytes:5
23:51:42.0 (1592740)|HEAP_ALLOCATE|[64]|Bytes:7
23:51:42.0 (1637926)|STATEMENT_EXECUTE|[93]
23:51:42.0 (1640230)|STATEMENT_EXECUTE|[95]
23:51:42.0 (1651289)|METHOD_ENTRY|[95]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.setupUser()
23:51:42.0 (1749358)|STATEMENT_EXECUTE|[137]
23:51:42.0 (1752248)|STATEMENT_EXECUTE|[139]
23:51:42.0 (1755175)|HEAP_ALLOCATE|[139]|Bytes:58
23:51:42.0 (1778461)|HEAP_ALLOCATE|[139]|Bytes:4
23:51:42.0 (1948732)|SOQL_EXECUTE_BEGIN|[139]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'System Administrator'
23:51:42.0 (10339416)|SOQL_EXECUTE_END|[139]|Rows:1
23:51:42.0 (10364917)|HEAP_ALLOCATE|[139]|Bytes:8
23:51:42.0 (10378452)|HEAP_ALLOCATE|[139]|Bytes:29
23:51:42.0 (10471518)|HEAP_ALLOCATE|[139]|Bytes:8
23:51:42.0 (10482996)|HEAP_ALLOCATE|[139]|Bytes:33
23:51:42.0 (10538173)|HEAP_ALLOCATE|[139]|Bytes:8
23:51:42.0 (10546987)|VARIABLE_SCOPE_BEGIN|[139]|p|Profile|true|false
23:51:42.0 (10729924)|VARIABLE_ASSIGNMENT|[139]|p|{"Id":"00e0O00000285piQAA"}|0x50dca633
23:51:42.0 (10737272)|STATEMENT_EXECUTE|[140]
23:51:42.0 (10753973)|HEAP_ALLOCATE|[140]|Bytes:4
23:51:42.0 (10826818)|HEAP_ALLOCATE|[140]|Bytes:6
23:51:42.0 (10868114)|VARIABLE_ASSIGNMENT|[140]|this.Alias|"hpatel"|0x6b2f9ec3
23:51:42.0 (10875633)|HEAP_ALLOCATE|[140]|Bytes:24
23:51:42.0 (10893053)|VARIABLE_ASSIGNMENT|[140]|this.Email|"standarduser@testorg (4 more) ..."|0x6b2f9ec3
23:51:42.0 (10899598)|HEAP_ALLOCATE|[141]|Bytes:5
23:51:42.0 (10913573)|VARIABLE_ASSIGNMENT|[140]|this.EmailEncodingKey|"UTF-8"|0x6b2f9ec3
23:51:42.0 (10919727)|HEAP_ALLOCATE|[141]|Bytes:7
23:51:42.0 (10932102)|VARIABLE_ASSIGNMENT|[140]|this.LastName|"Testing"|0x6b2f9ec3
23:51:42.0 (10937978)|HEAP_ALLOCATE|[141]|Bytes:5
23:51:42.0 (10951033)|VARIABLE_ASSIGNMENT|[140]|this.LanguageLocaleKey|"en_US"|0x6b2f9ec3
23:51:42.0 (10957433)|HEAP_ALLOCATE|[142]|Bytes:5
23:51:42.0 (10970348)|VARIABLE_ASSIGNMENT|[140]|this.LocaleSidKey|"en_GB"|0x6b2f9ec3
23:51:42.0 (11020954)|VARIABLE_ASSIGNMENT|[140]|this.ProfileId|"00e0O00000285piQAA"|0x6b2f9ec3
23:51:42.0 (11028587)|HEAP_ALLOCATE|[142]|Bytes:13
23:51:42.0 (11043724)|VARIABLE_ASSIGNMENT|[140]|this.TimeZoneSidKey|"Europe/London"|0x6b2f9ec3
23:51:42.0 (11049916)|HEAP_ALLOCATE|[142]|Bytes:48
23:51:42.0 (11065071)|VARIABLE_ASSIGNMENT|[140]|this.Username|"4323f1a8-2698-44c4-a (28 more) ..."|0x6b2f9ec3
23:51:42.0 (11102481)|VARIABLE_SCOPE_BEGIN|[140]|u|User|true|false
23:51:42.0 (11133051)|VARIABLE_ASSIGNMENT|[140]|u|{"Alias":"hpatel","Email":"standarduser@testorg (4 more) ...","EmailEncodingKey":"UTF-8","LastName":"Testing","LanguageLocaleKey":"en_US","LocaleSidKey":"en_GB","ProfileId":"00e0O00000285piQAA","TimeZoneSidKey":"Europe/London","Username":"4323f1a8-2698-44c4-a (28 more) ..."}|0x6b2f9ec3
23:51:42.0 (11141698)|STATEMENT_EXECUTE|[143]
23:51:42.0 (11150075)|METHOD_EXIT|[95]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.setupUser()
23:51:42.0 (11157852)|VARIABLE_SCOPE_BEGIN|[95]|u|User|true|false
23:51:42.0 (11181439)|VARIABLE_ASSIGNMENT|[95]|u|{"Alias":"hpatel","Email":"standarduser@testorg (4 more) ...","EmailEncodingKey":"UTF-8","LastName":"Testing","LanguageLocaleKey":"en_US","LocaleSidKey":"en_GB","ProfileId":"00e0O00000285piQAA","TimeZoneSidKey":"Europe/London","Username":"4323f1a8-2698-44c4-a (28 more) ..."}|0x6b2f9ec3
23:51:42.0 (11189239)|STATEMENT_EXECUTE|[96]
