36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:44:23.0 (733815)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:44:23.0 (795440)|EXECUTION_STARTED
22:44:23.0 (804097)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:44:23.0 (1037678)|HEAP_ALLOCATE|[72]|Bytes:3
22:44:23.0 (1098057)|HEAP_ALLOCATE|[77]|Bytes:152
22:44:23.0 (1114437)|HEAP_ALLOCATE|[342]|Bytes:408
22:44:23.0 (1128600)|HEAP_ALLOCATE|[355]|Bytes:408
22:44:23.0 (1141889)|HEAP_ALLOCATE|[467]|Bytes:48
22:44:23.0 (1169060)|HEAP_ALLOCATE|[139]|Bytes:6
22:44:23.0 (1183566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:110
22:44:23.0 (1234142)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:44:23.0 (1242350)|STATEMENT_EXECUTE|[9]
22:44:23.0 (1246991)|STATEMENT_EXECUTE|[9]
22:44:23.0 (1261938)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:44:23.0 (1365149)|HEAP_ALLOCATE|[50]|Bytes:5
22:44:23.0 (1391659)|HEAP_ALLOCATE|[56]|Bytes:5
22:44:23.0 (1399775)|HEAP_ALLOCATE|[64]|Bytes:7
22:44:23.0 (1444236)|STATEMENT_EXECUTE|[67]
22:44:23.0 (1446589)|STATEMENT_EXECUTE|[68]
22:44:23.0 (1449962)|HEAP_ALLOCATE|[68]|Bytes:44
22:44:23.0 (1491434)|USER_DEBUG|[68]|DEBUG|Inserting Brand records... (bulk validation)
22:44:23.0 (1503010)|STATEMENT_EXECUTE|[69]
22:44:23.0 (1585249)|HEAP_ALLOCATE|[69]|Bytes:4
22:44:23.0 (1663028)|VARIABLE_SCOPE_BEGIN|[69]|brands|List<HotFoodBrand__c>|true|false
22:44:23.0 (1679704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:44:23.0 (1702092)|VARIABLE_ASSIGNMENT|[69]|brands|[]|0x55d876cf
22:44:23.0 (1709391)|STATEMENT_EXECUTE|[70]
22:44:23.0 (1714005)|VARIABLE_SCOPE_BEGIN|[70]|i|Integer|false|false
22:44:23.0 (1721921)|HEAP_ALLOCATE|[70]|Bytes:4
22:44:23.0 (1730924)|VARIABLE_ASSIGNMENT|[70]|i|0
22:44:23.0 (1738021)|STATEMENT_EXECUTE|[70]
22:44:23.0 (1739681)|STATEMENT_EXECUTE|[71]
22:44:23.0 (1766408)|HEAP_ALLOCATE|[71]|Bytes:4
22:44:23.0 (1845745)|HEAP_ALLOCATE|[71]|Bytes:5
22:44:23.0 (1903275)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (1922336)|HEAP_ALLOCATE|[71]|Bytes:6
22:44:23.0 (1967301)|VARIABLE_ASSIGNMENT|[71]|this.Name|"Brand0"|0xe06a40e
22:44:23.0 (1984407)|HEAP_ALLOCATE|[71]|Bytes:1
22:44:23.0 (1992679)|HEAP_ALLOCATE|[71]|Bytes:11
