36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:50:20.0 (502791)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:50:20.0 (566811)|EXECUTION_STARTED
22:50:20.0 (575569)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:50:20.0 (801306)|HEAP_ALLOCATE|[72]|Bytes:3
22:50:20.0 (846257)|HEAP_ALLOCATE|[77]|Bytes:152
22:50:20.0 (862281)|HEAP_ALLOCATE|[342]|Bytes:408
22:50:20.0 (876507)|HEAP_ALLOCATE|[355]|Bytes:408
22:50:20.0 (889227)|HEAP_ALLOCATE|[467]|Bytes:48
22:50:20.0 (916244)|HEAP_ALLOCATE|[139]|Bytes:6
22:50:20.0 (932301)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:50:20.0 (952702)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:50:20.0 (959657)|STATEMENT_EXECUTE|[9]
22:50:20.0 (963633)|STATEMENT_EXECUTE|[9]
22:50:20.0 (969260)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:50:20.0 (1079838)|HEAP_ALLOCATE|[50]|Bytes:5
22:50:20.0 (1107922)|HEAP_ALLOCATE|[56]|Bytes:5
22:50:20.0 (1116549)|HEAP_ALLOCATE|[64]|Bytes:7
22:50:20.0 (1161037)|STATEMENT_EXECUTE|[69]
22:50:20.0 (1163431)|STATEMENT_EXECUTE|[70]
22:50:20.0 (1166732)|HEAP_ALLOCATE|[70]|Bytes:44
22:50:20.0 (1202462)|USER_DEBUG|[70]|DEBUG|Inserting Brand records... (bulk validation)
22:50:20.0 (1212988)|STATEMENT_EXECUTE|[71]
22:50:20.0 (1293683)|HEAP_ALLOCATE|[71]|Bytes:4
22:50:20.0 (1370572)|VARIABLE_SCOPE_BEGIN|[71]|brands|List<HotFoodBrand__c>|true|false
22:50:20.0 (1390659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.0 (1414879)|VARIABLE_ASSIGNMENT|[71]|brands|[]|0x1ce37c1
22:50:20.0 (1422151)|STATEMENT_EXECUTE|[72]
22:50:20.0 (1427230)|VARIABLE_SCOPE_BEGIN|[72]|i|Integer|false|false
22:50:20.0 (1435030)|HEAP_ALLOCATE|[72]|Bytes:4
22:50:20.0 (1444029)|VARIABLE_ASSIGNMENT|[72]|i|0
22:50:20.0 (1452110)|STATEMENT_EXECUTE|[72]
22:50:20.0 (1453650)|STATEMENT_EXECUTE|[73]
22:50:20.0 (1478051)|HEAP_ALLOCATE|[73]|Bytes:4
22:50:20.0 (1548399)|HEAP_ALLOCATE|[73]|Bytes:5
22:50:20.0 (1602780)|HEAP_ALLOCATE|[73]|Bytes:1
22:50:20.0 (1621301)|HEAP_ALLOCATE|[73]|Bytes:6
22:50:20.0 (1663700)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand0"|0x64f87c1
22:50:20.0 (1679871)|HEAP_ALLOCATE|[73]|Bytes:1
22:50:20.0 (1688487)|HEAP_ALLOCATE|[73]|Bytes:11
22:50:20.0 (1696282)|HEAP_ALLOCATE|[73]|Bytes:17
22:50:20.0 (1719313)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand0Description"|0x64f87c1
22:50:20.0 (1758045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.0 (1765841)|HEAP_ALLOCATE|[72]|Bytes:4
22:50:20.0 (1773702)|VARIABLE_ASSIGNMENT|[72]|i|1
22:50:20.0 (1779778)|STATEMENT_EXECUTE|[72]
22:50:20.0 (1781390)|STATEMENT_EXECUTE|[73]
22:50:20.0 (1793937)|HEAP_ALLOCATE|[73]|Bytes:4
22:50:20.0 (1809868)|HEAP_ALLOCATE|[73]|Bytes:1
22:50:20.0 (1819718)|HEAP_ALLOCATE|[73]|Bytes:6
22:50:20.0 (1838395)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand1"|0xd2d8119
22:50:20.0 (1851820)|HEAP_ALLOCATE|[73]|Bytes:1
22:50:20.0 (1861352)|HEAP_ALLOCATE|[73]|Bytes:17
22:50:20.0 (1878159)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand1Description"|0xd2d8119
22:50:20.0 (1892416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:50:20.0 (1898459)|HEAP_ALLOCATE|[72]|Bytes:4
22:50:20.0 (1905418)|VARIABLE_ASSIGNMENT|[72]|i|2
22:50:20.0 (1911111)|STATEMENT_EXECUTE|[72]
22:50:20.0 (1912619)|STATEMENT_EXECUTE|[73]
22:50:20.0 (1922189)|HEAP_ALLOCATE|[73]|Bytes:4
22:50:20.0 (1935466)|HEAP_ALLOCATE|[73]|Bytes:1
