36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:55:09.0 (696505)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:55:09.0 (741765)|EXECUTION_STARTED
22:55:09.0 (748934)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:55:09.0 (981262)|HEAP_ALLOCATE|[72]|Bytes:3
22:55:09.0 (1053581)|HEAP_ALLOCATE|[77]|Bytes:152
22:55:09.0 (1074024)|HEAP_ALLOCATE|[342]|Bytes:408
22:55:09.0 (1091240)|HEAP_ALLOCATE|[355]|Bytes:408
22:55:09.0 (1104658)|HEAP_ALLOCATE|[467]|Bytes:48
22:55:09.0 (1135300)|HEAP_ALLOCATE|[139]|Bytes:6
22:55:09.0 (1151614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:131
22:55:09.0 (1194745)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:55:09.0 (1202394)|STATEMENT_EXECUTE|[9]
22:55:09.0 (1207521)|STATEMENT_EXECUTE|[9]
22:55:09.0 (1219512)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:55:09.0 (1314593)|HEAP_ALLOCATE|[50]|Bytes:5
22:55:09.0 (1340033)|HEAP_ALLOCATE|[56]|Bytes:5
22:55:09.0 (1348485)|HEAP_ALLOCATE|[64]|Bytes:7
22:55:09.0 (1398417)|STATEMENT_EXECUTE|[74]
22:55:09.0 (1400581)|STATEMENT_EXECUTE|[75]
22:55:09.0 (1404153)|HEAP_ALLOCATE|[75]|Bytes:44
22:55:09.0 (1454931)|USER_DEBUG|[75]|DEBUG|Inserting Brand records... (bulk validation)
22:55:09.0 (1466296)|STATEMENT_EXECUTE|[76]
22:55:09.0 (1544593)|HEAP_ALLOCATE|[76]|Bytes:4
22:55:09.0 (1652152)|VARIABLE_SCOPE_BEGIN|[76]|brands|List<HotFoodBrand__c>|true|false
22:55:09.0 (1667317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (1691700)|VARIABLE_ASSIGNMENT|[76]|brands|[]|0x7ee845e2
22:55:09.0 (1700191)|STATEMENT_EXECUTE|[77]
22:55:09.0 (1704862)|VARIABLE_SCOPE_BEGIN|[77]|i|Integer|false|false
22:55:09.0 (1712180)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (1721543)|VARIABLE_ASSIGNMENT|[77]|i|0
22:55:09.0 (1729694)|STATEMENT_EXECUTE|[77]
22:55:09.0 (1731355)|STATEMENT_EXECUTE|[78]
22:55:09.0 (1757195)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (1828305)|HEAP_ALLOCATE|[78]|Bytes:5
22:55:09.0 (1882127)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (1901389)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (1946458)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand0"|0x40a27fcd
22:55:09.0 (1964835)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (1974119)|HEAP_ALLOCATE|[78]|Bytes:11
22:55:09.0 (1981729)|HEAP_ALLOCATE|[78]|Bytes:17
22:55:09.0 (2003605)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand0Description"|0x40a27fcd
22:55:09.0 (2045203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (2053834)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (2061346)|VARIABLE_ASSIGNMENT|[77]|i|1
22:55:09.0 (2068618)|STATEMENT_EXECUTE|[77]
22:55:09.0 (2070264)|STATEMENT_EXECUTE|[78]
22:55:09.0 (2082772)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (2098854)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2108444)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (2126105)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand1"|0x65c643a7
22:55:09.0 (2140286)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2150117)|HEAP_ALLOCATE|[78]|Bytes:17
22:55:09.0 (2165913)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand1Description"|0x65c643a7
22:55:09.0 (2180572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (2186915)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (2193283)|VARIABLE_ASSIGNMENT|[77]|i|2
22:55:09.0 (2198761)|STATEMENT_EXECUTE|[77]
22:55:09.0 (2200391)|STATEMENT_EXECUTE|[78]
22:55:09.0 (2210099)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (2224010)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2233163)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (2248489)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand2"|0x2d277324
22:55:09.0 (2261253)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2270463)|HEAP_ALLOCATE|[78]|Bytes:17
22:55:09.0 (2285302)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand2Description"|0x2d277324
22:55:09.0 (2297907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (2304558)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (2310896)|VARIABLE_ASSIGNMENT|[77]|i|3
22:55:09.0 (2316549)|STATEMENT_EXECUTE|[77]
22:55:09.0 (2318098)|STATEMENT_EXECUTE|[78]
22:55:09.0 (2326589)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (2340231)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2349219)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (2364500)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand3"|0x7e283d5a
22:55:09.0 (2382455)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2392259)|HEAP_ALLOCATE|[78]|Bytes:17
22:55:09.0 (2406448)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand3Description"|0x7e283d5a
22:55:09.0 (2419544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (2425966)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (2431853)|VARIABLE_ASSIGNMENT|[77]|i|4
22:55:09.0 (2437202)|STATEMENT_EXECUTE|[77]
22:55:09.0 (2438809)|STATEMENT_EXECUTE|[78]
22:55:09.0 (2446889)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (2459858)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2468917)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (2484451)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand4"|0x49732cda
22:55:09.0 (2497576)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2506642)|HEAP_ALLOCATE|[78]|Bytes:17
22:55:09.0 (2520555)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand4Description"|0x49732cda
22:55:09.0 (2533067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (2539321)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (2545644)|VARIABLE_ASSIGNMENT|[77]|i|5
22:55:09.0 (2550796)|STATEMENT_EXECUTE|[77]
22:55:09.0 (2552363)|STATEMENT_EXECUTE|[78]
22:55:09.0 (2560441)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (2573096)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2582281)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (2597348)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand5"|0x1e7f8528
22:55:09.0 (2609747)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2619158)|HEAP_ALLOCATE|[78]|Bytes:17
22:55:09.0 (2632790)|VARIABLE_ASSIGNMENT|[78]|this.Description__c|"Brand5Description"|0x1e7f8528
22:55:09.0 (2645143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:55:09.0 (2651175)|HEAP_ALLOCATE|[77]|Bytes:4
22:55:09.0 (2657140)|VARIABLE_ASSIGNMENT|[77]|i|6
22:55:09.0 (2662693)|STATEMENT_EXECUTE|[77]
22:55:09.0 (2664227)|STATEMENT_EXECUTE|[78]
22:55:09.0 (2672575)|HEAP_ALLOCATE|[78]|Bytes:4
22:55:09.0 (2685433)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2694314)|HEAP_ALLOCATE|[78]|Bytes:6
22:55:09.0 (2709322)|VARIABLE_ASSIGNMENT|[78]|this.Name|"Brand6"|0x8d77b90
22:55:09.0 (2722372)|HEAP_ALLOCATE|[78]|Bytes:1
22:55:09.0 (2731500)|HEAP_ALLOCATE|[78]|Bytes:17
