36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:48:29.0 (682086)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
23:48:29.0 (744272)|EXECUTION_STARTED
23:48:29.0 (753406)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
23:48:29.0 (1041947)|HEAP_ALLOCATE|[72]|Bytes:3
23:48:29.0 (1100717)|HEAP_ALLOCATE|[77]|Bytes:152
23:48:29.0 (1117000)|HEAP_ALLOCATE|[342]|Bytes:408
23:48:29.0 (1132271)|HEAP_ALLOCATE|[355]|Bytes:408
23:48:29.0 (1151502)|HEAP_ALLOCATE|[467]|Bytes:48
23:48:29.0 (1179851)|HEAP_ALLOCATE|[139]|Bytes:6
23:48:29.0 (1196121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
23:48:29.0 (1215312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:252
23:48:29.0 (1247594)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
23:48:29.0 (1255495)|STATEMENT_EXECUTE|[9]
23:48:29.0 (1259957)|STATEMENT_EXECUTE|[9]
23:48:29.0 (1273248)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
23:48:29.0 (1495012)|HEAP_ALLOCATE|[50]|Bytes:5
23:48:29.0 (1518816)|HEAP_ALLOCATE|[56]|Bytes:5
23:48:29.0 (1527086)|HEAP_ALLOCATE|[64]|Bytes:7
23:48:29.0 (1563967)|STATEMENT_EXECUTE|[93]
23:48:29.0 (1566030)|STATEMENT_EXECUTE|[95]
23:48:29.0 (1600436)|METHOD_ENTRY|[95]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.setupUser()
23:48:29.0 (1703994)|STATEMENT_EXECUTE|[136]
23:48:29.0 (1706595)|STATEMENT_EXECUTE|[138]
23:48:29.0 (1709565)|HEAP_ALLOCATE|[138]|Bytes:58
23:48:29.0 (1732754)|HEAP_ALLOCATE|[138]|Bytes:4
23:48:29.0 (1918190)|SOQL_EXECUTE_BEGIN|[138]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'System Administrator'
23:48:29.0 (12049947)|SOQL_EXECUTE_END|[138]|Rows:1
23:48:29.0 (12072703)|HEAP_ALLOCATE|[138]|Bytes:8
23:48:29.0 (12089218)|HEAP_ALLOCATE|[138]|Bytes:29
