36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
21:37:37.0 (694487)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
21:37:37.0 (745270)|EXECUTION_STARTED
21:37:37.0 (754159)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
21:37:37.0 (992395)|HEAP_ALLOCATE|[72]|Bytes:3
21:37:37.0 (1069812)|HEAP_ALLOCATE|[77]|Bytes:152
21:37:37.0 (1088689)|HEAP_ALLOCATE|[342]|Bytes:408
21:37:37.0 (1115679)|HEAP_ALLOCATE|[355]|Bytes:408
21:37:37.0 (1129669)|HEAP_ALLOCATE|[467]|Bytes:48
21:37:37.0 (1157893)|HEAP_ALLOCATE|[139]|Bytes:6
21:37:37.0 (1174261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:92
21:37:37.0 (1226542)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
21:37:37.0 (1233694)|STATEMENT_EXECUTE|[9]
21:37:37.0 (1238488)|STATEMENT_EXECUTE|[9]
21:37:37.0 (1250764)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
21:37:37.0 (1385923)|HEAP_ALLOCATE|[50]|Bytes:5
21:37:37.0 (1412286)|HEAP_ALLOCATE|[56]|Bytes:5
21:37:37.0 (1421299)|HEAP_ALLOCATE|[64]|Bytes:7
21:37:37.0 (1458057)|STATEMENT_EXECUTE|[37]
21:37:37.0 (1460214)|STATEMENT_EXECUTE|[39]
21:37:37.0 (1507184)|HEAP_ALLOCATE|[39]|Bytes:4
21:37:37.0 (1617495)|VARIABLE_SCOPE_BEGIN|[39]|hfb|HotFoodBrand__c|true|false
21:37:37.0 (1648451)|VARIABLE_ASSIGNMENT|[39]|hfb|{}|0x6ab1a03a
