36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:35:28.0 (678400)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:35:28.0 (751902)|EXECUTION_STARTED
22:35:28.0 (762677)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandExceptName()
22:35:28.0 (1023220)|HEAP_ALLOCATE|[72]|Bytes:3
22:35:28.0 (1090695)|HEAP_ALLOCATE|[77]|Bytes:152
22:35:28.0 (1107933)|HEAP_ALLOCATE|[342]|Bytes:408
22:35:28.0 (1124140)|HEAP_ALLOCATE|[355]|Bytes:408
22:35:28.0 (1137496)|HEAP_ALLOCATE|[467]|Bytes:48
22:35:28.0 (1164929)|HEAP_ALLOCATE|[139]|Bytes:6
22:35:28.0 (1181223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:101
22:35:28.0 (1227536)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:35:28.0 (1235214)|STATEMENT_EXECUTE|[9]
22:35:28.0 (1239524)|STATEMENT_EXECUTE|[9]
22:35:28.0 (1251869)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:35:28.0 (1378831)|HEAP_ALLOCATE|[50]|Bytes:5
22:35:28.0 (1406425)|HEAP_ALLOCATE|[56]|Bytes:5
22:35:28.0 (1416376)|HEAP_ALLOCATE|[64]|Bytes:7
22:35:28.0 (1457719)|STATEMENT_EXECUTE|[40]
22:35:28.0 (1459995)|STATEMENT_EXECUTE|[42]
22:35:28.0 (1505807)|HEAP_ALLOCATE|[42]|Bytes:4
22:35:28.0 (1608470)|VARIABLE_SCOPE_BEGIN|[42]|hfb|HotFoodBrand__c|true|false
22:35:28.0 (1642902)|VARIABLE_ASSIGNMENT|[42]|hfb|{}|0x698f69dc
22:35:28.0 (1649253)|STATEMENT_EXECUTE|[43]
22:35:28.0 (1652870)|HEAP_ALLOCATE|[43]|Bytes:12
22:35:28.0 (1715848)|VARIABLE_ASSIGNMENT|[43]|this.Name|"Test Brand 2"|0x698f69dc
22:35:28.0 (1723055)|STATEMENT_EXECUTE|[44]
22:35:28.0 (1726339)|HEAP_ALLOCATE|[44]|Bytes:24
22:35:28.0 (1758624)|VARIABLE_ASSIGNMENT|[44]|this.Description__c|"Test Brand Descripti (4 more) ..."|0x698f69dc
22:35:28.0 (1764621)|STATEMENT_EXECUTE|[45]
22:35:28.0 (1794376)|HEAP_ALLOCATE|[45]|Bytes:8
22:35:28.0 (1806226)|DML_BEGIN|[45]|Op:Insert|Type:HotFoodBrand__c|Rows:1
22:35:28.0 (1838238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.0 (28135431)|DML_END|[45]
22:35:28.0 (28168156)|STATEMENT_EXECUTE|[49]
22:35:28.0 (28222731)|HEAP_ALLOCATE|[49]|Bytes:4
22:35:28.0 (28356318)|VARIABLE_SCOPE_BEGIN|[49]|newAcc1|Account|true|false
22:35:28.0 (28385888)|VARIABLE_ASSIGNMENT|[49]|newAcc1|{}|0x63b1122d
22:35:28.0 (28392435)|STATEMENT_EXECUTE|[50]
22:35:28.0 (28400669)|HEAP_ALLOCATE|[50]|Bytes:21
22:35:28.0 (28466388)|VARIABLE_ASSIGNMENT|[50]|this.Name|"Test account street  (1 more) ..."|0x63b1122d
22:35:28.0 (28473297)|STATEMENT_EXECUTE|[51]
22:35:28.0 (28538998)|VARIABLE_ASSIGNMENT|[51]|this.Brand_Name__c|"a010O00002EWLQiQAP"|0x63b1122d
22:35:28.0 (28545438)|STATEMENT_EXECUTE|[52]
22:35:28.0 (28549398)|HEAP_ALLOCATE|[52]|Bytes:16
22:35:28.0 (28572305)|VARIABLE_ASSIGNMENT|[52]|this.BillingStreet|"181, Church Road"|0x63b1122d
22:35:28.0 (28577966)|STATEMENT_EXECUTE|[53]
22:35:28.0 (28608423)|HEAP_ALLOCATE|[53]|Bytes:8
22:35:28.0 (28619870)|DML_BEGIN|[53]|Op:Insert|Type:Account|Rows:1
22:35:28.0 (28655361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.0 (41105330)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:35:28.0 (41130220)|DUPLICATE_DETECTION_BEGIN
22:35:28.0 (41169285)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:35:28.0 (61180251)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:35:28.0 (61201769)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:35:28.0 (61306649)|DUPLICATE_DETECTION_END
22:35:28.0 (61314957)|CODE_UNIT_FINISHED|DuplicateDetector
22:35:28.0 (84751059)|DML_END|[53]
22:35:28.0 (84774900)|STATEMENT_EXECUTE|[55]
22:35:28.0 (84797291)|HEAP_ALLOCATE|[55]|Bytes:4
22:35:28.0 (84841907)|VARIABLE_SCOPE_BEGIN|[55]|newAcc2|Account|true|false
22:35:28.0 (84868880)|VARIABLE_ASSIGNMENT|[55]|newAcc2|{}|0x53d69441
22:35:28.0 (84874910)|STATEMENT_EXECUTE|[56]
22:35:28.0 (84879876)|HEAP_ALLOCATE|[56]|Bytes:19
22:35:28.0 (84931657)|VARIABLE_ASSIGNMENT|[56]|this.Name|"Test account street"|0x53d69441
22:35:28.0 (84939261)|STATEMENT_EXECUTE|[57]
22:35:28.0 (84978949)|VARIABLE_ASSIGNMENT|[57]|this.Brand_Name__c|"a010O00002EWLQiQAP"|0x53d69441
22:35:28.0 (84985732)|STATEMENT_EXECUTE|[58]
22:35:28.0 (85008375)|HEAP_ALLOCATE|[58]|Bytes:8
22:35:28.0 (85019838)|DML_BEGIN|[58]|Op:Insert|Type:Account|Rows:1
22:35:28.0 (85048958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.0 (87573257)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
22:35:28.0 (87593152)|DUPLICATE_DETECTION_BEGIN
22:35:28.0 (87633621)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm0O000001ZJEo|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
22:35:28.0 (96708446)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
22:35:28.0 (96734052)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:1|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
22:35:28.0 (96887555)|DUPLICATE_DETECTION_END
22:35:28.0 (96897955)|CODE_UNIT_FINISHED|DuplicateDetector
22:35:28.0 (109042923)|DML_END|[58]
22:35:28.0 (109067533)|STATEMENT_EXECUTE|[61]
22:35:28.0 (109075435)|HEAP_ALLOCATE|[61]|Bytes:38
22:35:28.0 (109148203)|VARIABLE_ASSIGNMENT|[61]|this.Description__c|"My Test Brand Descri (18 more) ..."|0x698f69dc
22:35:28.0 (109156896)|STATEMENT_EXECUTE|[62]
22:35:28.0 (109193161)|HEAP_ALLOCATE|[62]|Bytes:8
22:35:28.0 (109204923)|DML_BEGIN|[62]|Op:Update|Type:HotFoodBrand__c|Rows:1
22:35:28.0 (109237005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.0 (115174867)|CODE_UNIT_STARTED|[EXTERNAL]|01q0O000000ScpE|HFO_HotFoodBrandTrigger on HotFoodBrand trigger event BeforeUpdate|__sfdc_trigger/HFO_HotFoodBrandTrigger
22:35:28.0 (115218098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.0 (115245710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.0 (115338469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:28.0 (115351273)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:35:28.0 (115390804)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3be6de86
22:35:28.0 (115446272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:28.0 (115454455)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTrigger|true|false
22:35:28.0 (115466772)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x3be6de86
22:35:28.0 (115474894)|STATEMENT_EXECUTE|[7]
22:35:28.0 (115477162)|STATEMENT_EXECUTE|[8]
22:35:28.0 (119749315)|VARIABLE_SCOPE_BEGIN|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|Boolean|false|true
22:35:28.0 (123061449)|HEAP_ALLOCATE|[8]|Bytes:23
22:35:28.0 (123080410)|HEAP_ALLOCATE|[8]|Bytes:14
22:35:28.0 (123131163)|METHOD_ENTRY|[7]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.HFO_HotFoodBrandTriggerHandler()
22:35:28.0 (123142513)|STATEMENT_EXECUTE|[7]
22:35:28.0 (123148630)|STATEMENT_EXECUTE|[7]
22:35:28.0 (123150917)|STATEMENT_EXECUTE|[9]
22:35:28.0 (123171924)|HEAP_ALLOCATE|[9]|Bytes:5
22:35:28.0 (123197044)|VARIABLE_ASSIGNMENT|[9]|HFO_HotFoodBrandTriggerHandler.TriggerDisabled|false
22:35:28.0 (123211792)|METHOD_EXIT|[7]|HFO_HotFoodBrandTriggerHandler
22:35:28.0 (123240134)|HEAP_ALLOCATE|[8]|Bytes:4
22:35:28.0 (123267995)|CONSTRUCTOR_ENTRY|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:35:28.0 (123306246)|VARIABLE_SCOPE_BEGIN|[7]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:35:28.0 (123339719)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x229802b7
22:35:28.0 (123358235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
22:35:28.0 (123410539)|STATEMENT_EXECUTE|[7]
22:35:28.0 (123422564)|CONSTRUCTOR_EXIT|[8]|01p0O00000BMBGa|<init>()|HFO_HotFoodBrandTriggerHandler
22:35:28.0 (126772132)|HEAP_ALLOCATE|[8]|Bytes:2
22:35:28.0 (126798816)|METHOD_ENTRY|[7]|01p0O00000BMBGQ|HFO_TriggerDispatcher.HFO_TriggerDispatcher()
22:35:28.0 (126805046)|STATEMENT_EXECUTE|[7]
22:35:28.0 (126809431)|STATEMENT_EXECUTE|[7]
22:35:28.0 (126813531)|METHOD_EXIT|[7]|HFO_TriggerDispatcher
22:35:28.0 (126842423)|METHOD_ENTRY|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:35:28.0 (126851485)|VARIABLE_SCOPE_BEGIN|[13]|handler|HFO_ITriggerHandler|true|false
22:35:28.0 (126891852)|VARIABLE_ASSIGNMENT|[13]|handler|{}|0x229802b7
22:35:28.0 (126915588)|STATEMENT_EXECUTE|[13]
22:35:28.0 (126943212)|METHOD_ENTRY|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:35:28.0 (126974340)|VARIABLE_SCOPE_BEGIN|[66]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:35:28.0 (126988866)|VARIABLE_ASSIGNMENT|[66]|this|{}|0x229802b7
22:35:28.0 (126998875)|STATEMENT_EXECUTE|[66]
22:35:28.0 (127000709)|STATEMENT_EXECUTE|[72]
22:35:28.0 (127008599)|METHOD_EXIT|[15]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.IsDisabled()
22:35:28.0 (127016065)|STATEMENT_EXECUTE|[15]
22:35:28.0 (127030173)|STATEMENT_EXECUTE|[20]
22:35:28.0 (127037097)|STATEMENT_EXECUTE|[21]
22:35:28.0 (127042545)|STATEMENT_EXECUTE|[25]
22:35:28.0 (127114753)|METHOD_ENTRY|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:35:28.0 (127138345)|VARIABLE_SCOPE_BEGIN|[13]|this|HFO_HotFoodBrandTriggerHandler|true|false
22:35:28.0 (127157848)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x229802b7
22:35:28.0 (127168013)|VARIABLE_SCOPE_BEGIN|[13]|newItems|Map<Id,SObject>|true|false
22:35:28.0 (127409911)|VARIABLE_ASSIGNMENT|[13]|newItems|{"a010O00002EWLQiQAP":{"LastModifiedDate":"2018-09-02T21:35:28.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:35:28.000Z","Id":"a010O00002EWLQiQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:35:28.000Z"}}|0x17c965cc
22:35:28.0 (127431438)|VARIABLE_SCOPE_BEGIN|[13]|oldItems|Map<Id,SObject>|true|false
22:35:28.0 (127597693)|VARIABLE_ASSIGNMENT|[13]|oldItems|{"a010O00002EWLQiQAP":{"LastModifiedDate":"2018-09-02T21:35:28.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"Test Brand Descripti (4 more) ...","CreatedDate":"2018-09-02T21:35:28.000Z","Id":"a010O00002EWLQiQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:35:28.000Z"}}|0x5c6fa232
22:35:28.0 (127624352)|STATEMENT_EXECUTE|[13]
22:35:28.0 (127627277)|STATEMENT_EXECUTE|[17]
22:35:28.0 (127704502)|HEAP_ALLOCATE|[17]|Bytes:4
22:35:28.0 (127825536)|VARIABLE_SCOPE_BEGIN|[17]|accountsWithBrands|List<Account>|true|false
22:35:28.0 (127845840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:28.0 (127862091)|VARIABLE_ASSIGNMENT|[17]|accountsWithBrands|[]|0x7aac49e8
22:35:28.0 (127872264)|STATEMENT_EXECUTE|[18]
22:35:28.0 (127884522)|HEAP_ALLOCATE|[18]|Bytes:4
22:35:28.0 (127911088)|VARIABLE_SCOPE_BEGIN|[18]|updateAccountName|List<Account>|true|false
22:35:28.0 (127924946)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:28.0 (127935330)|VARIABLE_ASSIGNMENT|[18]|updateAccountName|[]|0x34312ff7
22:35:28.0 (128027551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
22:35:28.0 (128046629)|HEAP_ALLOCATE|[21]|Bytes:12
22:35:28.0 (128286660)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:28.0 (128344569)|HEAP_ALLOCATE|[21]|Bytes:4
22:35:28.0 (128357957)|VARIABLE_SCOPE_BEGIN|[21]|hotfood|HotFoodBrand__c|true|false
22:35:28.0 (128500474)|VARIABLE_ASSIGNMENT|[21]|hotfood|{"LastModifiedDate":"2018-09-02T21:35:28.000Z","IsDeleted":false,"OwnerId":"0050O0000072vcMQAQ","CreatedById":"0050O0000072vcMQAQ","Description__c":"My Test Brand Descri (18 more) ...","CreatedDate":"2018-09-02T21:35:28.000Z","Id":"a010O00002EWLQiQAP","LastModifiedById":"0050O0000072vcMQAQ","Name":"Test Brand 2","SystemModstamp":"2018-09-02T21:35:28.000Z"}|0x6c5dba37
22:35:28.0 (128518544)|STATEMENT_EXECUTE|[21]
22:35:28.0 (128643444)|STATEMENT_EXECUTE|[46]
22:35:28.0 (128646120)|STATEMENT_EXECUTE|[47]
22:35:28.0 (128650491)|HEAP_ALLOCATE|[47]|Bytes:25
22:35:28.0 (128681209)|USER_DEBUG|[47]|DEBUG|Something else is changed
22:35:28.0 (128699684)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:28.0 (128714231)|VARIABLE_ASSIGNMENT|[21]|hotfood|null|
22:35:28.0 (128723342)|METHOD_EXIT|[25]|01p0O00000BMBGa|HFO_HotFoodBrandTriggerHandler.BeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
22:35:28.0 (128735222)|STATEMENT_EXECUTE|[27]
22:35:28.0 (128741448)|STATEMENT_EXECUTE|[31]
22:35:28.0 (128744952)|METHOD_EXIT|[8]|01p0O00000BMBGQ|HFO_TriggerDispatcher.Run(HFO_ITriggerHandler)
22:35:28.128 (128755603)|CUMULATIVE_LIMIT_USAGE
22:35:28.128 (128755603)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 4 out of 150
  Number of DML rows: 4 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:35:28.128 (128755603)|CUMULATIVE_LIMIT_USAGE_END

