36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:51:52.0 (440520)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
22:51:52.0 (508114)|EXECUTION_STARTED
22:51:52.0 (516896)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.updateHotFoodBrandBulk()
22:51:52.0 (868266)|HEAP_ALLOCATE|[72]|Bytes:3
22:51:52.0 (919324)|HEAP_ALLOCATE|[77]|Bytes:152
22:51:52.0 (945963)|HEAP_ALLOCATE|[342]|Bytes:408
22:51:52.0 (973123)|HEAP_ALLOCATE|[355]|Bytes:408
22:51:52.0 (989681)|HEAP_ALLOCATE|[467]|Bytes:48
22:51:52.0 (1019009)|HEAP_ALLOCATE|[139]|Bytes:6
22:51:52.0 (1084534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:122
22:51:52.0 (1099609)|METHOD_ENTRY|[9]|01p0O00000BMBGp|HFO_HotFoodBrandTriggerTest.HFO_HotFoodBrandTriggerTest()
22:51:52.0 (1105870)|STATEMENT_EXECUTE|[9]
22:51:52.0 (1110869)|STATEMENT_EXECUTE|[9]
22:51:52.0 (1115533)|METHOD_EXIT|[9]|HFO_HotFoodBrandTriggerTest
22:51:52.0 (1154758)|HEAP_ALLOCATE|[50]|Bytes:5
22:51:52.0 (1180543)|HEAP_ALLOCATE|[56]|Bytes:5
22:51:52.0 (1189663)|HEAP_ALLOCATE|[64]|Bytes:7
22:51:52.0 (1241963)|STATEMENT_EXECUTE|[69]
22:51:52.0 (1245242)|STATEMENT_EXECUTE|[70]
22:51:52.0 (1249683)|HEAP_ALLOCATE|[70]|Bytes:44
22:51:52.0 (1298232)|USER_DEBUG|[70]|DEBUG|Inserting Brand records... (bulk validation)
22:51:52.0 (1310048)|STATEMENT_EXECUTE|[71]
22:51:52.0 (1424650)|HEAP_ALLOCATE|[71]|Bytes:4
22:51:52.0 (1498599)|VARIABLE_SCOPE_BEGIN|[71]|brands|List<HotFoodBrand__c>|true|false
22:51:52.0 (1514374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (1537785)|VARIABLE_ASSIGNMENT|[71]|brands|[]|0x71555d51
22:51:52.0 (1545168)|STATEMENT_EXECUTE|[72]
22:51:52.0 (1550740)|VARIABLE_SCOPE_BEGIN|[72]|i|Integer|false|false
22:51:52.0 (1557471)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (1567346)|VARIABLE_ASSIGNMENT|[72]|i|0
22:51:52.0 (1577524)|STATEMENT_EXECUTE|[72]
22:51:52.0 (1579040)|STATEMENT_EXECUTE|[73]
22:51:52.0 (1610010)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (1703965)|HEAP_ALLOCATE|[73]|Bytes:5
22:51:52.0 (1772434)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (1794946)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (2140755)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand0"|0x3c0b025a
22:51:52.0 (2168321)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2179584)|HEAP_ALLOCATE|[73]|Bytes:11
22:51:52.0 (2189103)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (2225483)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand0Description"|0x3c0b025a
22:51:52.0 (2269473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (2279218)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (2286721)|VARIABLE_ASSIGNMENT|[72]|i|1
22:51:52.0 (2293848)|STATEMENT_EXECUTE|[72]
22:51:52.0 (2295678)|STATEMENT_EXECUTE|[73]
22:51:52.0 (2309465)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (2328181)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2338340)|HEAP_ALLOCATE|[73]|Bytes:6
22:51:52.0 (2357662)|VARIABLE_ASSIGNMENT|[73]|this.Name|"Brand1"|0x53aaa37a
22:51:52.0 (2370232)|HEAP_ALLOCATE|[73]|Bytes:1
22:51:52.0 (2383709)|HEAP_ALLOCATE|[73]|Bytes:17
22:51:52.0 (2400421)|VARIABLE_ASSIGNMENT|[73]|this.Description__c|"Brand1Description"|0x53aaa37a
22:51:52.0 (2416360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:51:52.0 (2422811)|HEAP_ALLOCATE|[72]|Bytes:4
22:51:52.0 (2429797)|VARIABLE_ASSIGNMENT|[72]|i|2
22:51:52.0 (2437221)|STATEMENT_EXECUTE|[72]
22:51:52.0 (2438850)|STATEMENT_EXECUTE|[73]
22:51:52.0 (2448506)|HEAP_ALLOCATE|[73]|Bytes:4
22:51:52.0 (2461996)|HEAP_ALLOCATE|[73]|Bytes:1
