36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:59:52.0 (703514)|USER_INFO|[EXTERNAL]|0050O0000072vcM|himanshu232@hotmail.com|Greenwich Mean Time|GMT+01:00
10:59:52.0 (787905)|EXECUTION_STARTED
10:59:52.0 (793511)|CODE_UNIT_STARTED|[EXTERNAL]|01p0O00000BMBHs|HFO_ScheduleCheckAccountNamesTest.testscheduleCheckAccountNames()
10:59:52.0 (1020038)|HEAP_ALLOCATE|[72]|Bytes:3
10:59:52.0 (1067128)|HEAP_ALLOCATE|[77]|Bytes:152
10:59:52.0 (1083025)|HEAP_ALLOCATE|[342]|Bytes:408
10:59:52.0 (1098543)|HEAP_ALLOCATE|[355]|Bytes:408
10:59:52.0 (1112039)|HEAP_ALLOCATE|[467]|Bytes:48
10:59:52.0 (1155452)|HEAP_ALLOCATE|[139]|Bytes:6
10:59:52.0 (1174051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:47
10:59:52.0 (1198991)|METHOD_ENTRY|[7]|01p0O00000BMBHs|HFO_ScheduleCheckAccountNamesTest.HFO_ScheduleCheckAccountNamesTest()
10:59:52.0 (1207246)|STATEMENT_EXECUTE|[7]
10:59:52.0 (1212995)|STATEMENT_EXECUTE|[7]
10:59:52.0 (1217539)|METHOD_EXIT|[7]|HFO_ScheduleCheckAccountNamesTest
10:59:52.0 (1329089)|HEAP_ALLOCATE|[50]|Bytes:5
10:59:52.0 (1354434)|HEAP_ALLOCATE|[56]|Bytes:5
10:59:52.0 (1362501)|HEAP_ALLOCATE|[64]|Bytes:7
10:59:52.0 (1401666)|STATEMENT_EXECUTE|[9]
10:59:52.0 (1403767)|STATEMENT_EXECUTE|[11]
10:59:52.0 (1407191)|HEAP_ALLOCATE|[11]|Bytes:16
10:59:52.0 (1414386)|VARIABLE_SCOPE_BEGIN|[11]|CRN_EXP|String|false|false
10:59:52.0 (1441132)|VARIABLE_ASSIGNMENT|[11]|CRN_EXP|"0 0 12 ? * MON *"
10:59:52.0 (1446377)|STATEMENT_EXECUTE|[15]
10:59:52.0 (1491998)|HEAP_ALLOCATE|[15]|Bytes:4
10:59:52.0 (1587890)|VARIABLE_SCOPE_BEGIN|[15]|hfb|HotFoodBrand__c|true|false
10:59:52.0 (1608068)|VARIABLE_ASSIGNMENT|[15]|hfb|{}|0x774694eb
10:59:52.0 (1613576)|STATEMENT_EXECUTE|[16]
